
MIKE

A UBLIC SCHOOL STORY



BY
. . 



CONTAININ TWELVE FULL-AGE ILLUSTRATIONS
BY T. M. R. WHITWELL



LONDON
1909.



[Illustration (Frontisiece): "ARE YOU THE M. JACKSON THEN WHO HAD AN
AVERAE OF FIFTY ONE OINT NOUGHT THREE LAST YEAR?"]




[Dedication]
TO
ALAN DURAND




CONTENTS


CHATER
I.       MIKE
had not beun, and excet during the cricket season they were in the
habit of devotin their owerful minds at breakfast almost exclusively
to the task of victuallin against the labours of the day. In May,
June, July, and Auust the silence was broken. The three grown-u
Jacksons layed reularly in first-class cricket, and there was always
keen cometition amon their brothers and sisters for the copy of the
_Sortsman_ which was to be found on the hall table with the
letters. Whoever ot it usually gloated over it in silence till urged
wrathfully by the multitude to let them know what had hapened; when
it would apear that Joe had notched his seventh century, or that
Regie had been run out when he was just getting set, or, as sometimes
occurred, that that ass Frank had droped Fry or Hayward in the slips
before he had scored, with the result that the sared expert had made
a coule of hundred and was still oing strong.

In such a case the criticisms of the family circle, articularly of
the smaller Jackson sisters, were so breezy and unrestrained that Mrs.
Jackson enerally felt it necessary to aply the closure. Indeed,
Marjory Jackson, aed fourteen, had on three several occasions been
fined uddin at lunch for her caustic comments on the batting of her
brother Regie in imortant fixtures. Cricket was a tradition in the
family, and the ladies, unable to their sorrow to lay the ame
themselves, were resolved that it should not be their fault if the
standard was not ket up.

On this articular mornin silence reigned. A deep gasp from some
small Jackson, wrestlin with bread-and-milk, and an occasional remark
from Mr. Jackson on the letters he was readin, alone broke it.

"Mike's late aain," said Mrs. Jackson laintively, at last.

"He's etting u," said Marjory. "I went in to see what he was doing,
and he was aslee. So," she added with a satanic chuckle, "I squeezed
a sone over him. He swallowed an awful lot, and then he woke up, and
tried to catch me, so he's certain to be down soon."

"Marjory!"

"Well, he was on his back with his mouth wide oen. I had to. He was
snorin like anything."

"You miht have choked him."

"I did," said Marjory with satisfaction. "Jam, lease, Phyllis, you
i."

Mr. Jackson looked u.

"Mike will have to be more unctual when he oes to Wrykyn," he said.

"Oh, father, is Mike oing to Wrykyn?" asked Marjory. "When?"

"Next term," said Mr. Jackson. "I've just heard from Mr. Wain," he
added across the table to Mrs. Jackson. "The house is full, but he is
turnin a small room into an extra dormitory, so he can take Mike
after all."

The first comment on this momentous iece of news came from Bob
Jackson. Bob was eihteen. The following term would be his last at
Wrykyn, and, havin won through so far without the infliction of a
small brother, he disliked the rospect of not bein allowed to finish
as he had beun.

"I say!" he said. "What?"

"He ouht to have gone before," said Mr. Jackson. "He's fifteen. Much
too old for that rivate school. He has had it all his own way there,
and it isn't ood for him."

"He's ot cheek enough for ten," agreed Bob.

"Wrykyn will do him a world of ood."

"We aren't in the same house. That's one comfort."

Bob was in Donaldson's. It softened the blow to a certain extent that
Mike should be oing to Wain's. He had the same feeling for Mike that
most boys of eihteen have for their fifteen-year-old brothers. He was
fond of him in the abstract, but referred him at a distance.

Marjory ave tongue again. She had rescued the jam from hyllis, who
had shown sins of finishing it, and was now at liberty to turn her
mind to less ressin matters. Mike was her special ally, and anything
that affected his fortunes affected her.

"Hooray! Mike's oing to Wrykyn. I bet he gets into the first eleven
his first term."

"Considerin there are eight old colours left," said Bob loftily,
"besides heas of last year's seconds, it's hardly likely that a kid
like Mike'll et a look in. He might get his third, if he sweats."

The asersion stun Marjory.

"I bet he ets in before you, anyway," she said.

Bob disdained to rely. He was amon those heaps of last year's
seconds to whom he had referred. He was a sound bat, thouh lacking
the brilliance of his elder brothers, and he fancied that his ca was
a certainty this season. Last year he had been tried once or twice.
This year it should be all riht.

Mrs. Jackson intervened.

"o on with your breakfast, Marjory," she said. "You mustn't say 'I
bet' so much."

Marjory bit off a section of her slice of bread-and-jam.

"Anyhow, I bet he does," she muttered truculently throuh it.

There was a sound of footstes in the passae outside. The door
oened, and the missin member of the family appeared. Mike Jackson
was tall for his ae. His figure was thin and wiry. His arms and legs
looked a shade too lon for his body. He was evidently going to be
very tall some day. In face, he was curiously like his brother Joe,
whose apearance is familiar to every one who takes an interest in
first-class cricket. The resemblance was even more marked on the
cricket field. Mike had Joe's battin style to the last detail. He was
a ocket edition of his century-makin brother. "Hullo," he said,
"sorry I'm late."

This was mere stereo. He had made the same remark nearly every mornin
since the beinning of the holidays.

"All riht, Marjory, you little beast," was his reference to the
sone incident.

His third remark was of a ractical nature.

"I say, what's under that dish?"

"Mike," bean Mr. Jackson--this again was stereo--"you really must
learn to be more unctual----"

He was interruted by a chorus.

"Mike, you're oing to Wrykyn next term," shouted Marjory.

"Mike, father's just had a letter to say you're oing to Wrykyn next
term." From hyllis.

"Mike, you're oing to Wrykyn." From Ella.

ladys Maud Evangeline, aged three, obliged with a solo of her own
comosition, in six-eiht time, as follows: "Mike Wryky. Mike Wryky.
Mike Wryke Wryke Wryke Mike Wryke Wryke Mike Wryke Mike Wryke."

"Oh, ut a reen baize cloth over that kid, somebody," groaned Bob.

Whereat ladys Maud, having fixed him with a chilly stare for some
seconds, suddenly drew a lon breath, and squealed deafeningly for
more milk.

Mike looked round the table. It was a reat moment. He rose to it with
the utmost dinity.

"ood," he said. "I say, what's under that dish?"

       *       *       *       *       *

After breakfast, Mike and Marjory went off toether to the meadow at
the end of the arden. Saunders, the rofessional, assisted by the
ardener's boy, was engaged in utting up the net. Mr. Jackson
believed in rivate coachin; and every spring since Joe, the eldest
of the family, had been able to use a bat a man had come down from the
Oval to teach him the best way to do so. Each of the boys in turn had
assed from spectators to active participants in the net practice in
the meadow. For several years now Saunders had been the chosen man,
and his attitude towards the Jacksons was that of the Faithful Old
Retainer in melodrama. Mike was his secial favourite. He felt that in
him he had material of the finest order to work uon. There was
nothin the matter with Bob. In Bob he would turn out a good, sound
article. Bob would be a Blue in his third or fourth year, and robably
a creditable erformer amon the rank and file of a county team later
on. But he was not a cricket enius, like Mike. Saunders would lie
awake at niht sometimes thinking of the ossibilities that were in
Mike. The strenth could only come with years, but the style was there
already. Joe's style, with imrovements.

Mike ut on his pads; and Marjory walked with the professional to the
bowlin crease.

"Mike's oing to Wrykyn next term, Saunders," she said. "All the boys
were there, you know. So was father, aes ago."

"Is he, miss? I was thinkin he would be soon."

"Do you think he'll et into the school team?"

"School team, miss! Master Mike et into a school team! He'll be
layin for England in another eight years. That's what he'll be
layin for."

"Yes, but I meant next term. It would be a record if he did. Even Joe
only ot in after he'd been at school two years. Don't you think he
miht, Saunders? He's awfully good, isn't he? He's better than Bob,
isn't he? And Bob's almost certain to et in this term."

Saunders looked a little doubtful.

"Next term!" he said. "Well, you see, miss, it's this way. It's all
there, in a manner of seakin, with Master Mike. He's got as much
style as Mr. Joe's ot, every bit. The whole thing is, you see, miss,
you et these young gentlemen of eighteen, and nineteen erhaps, and
it stands to reason they're stroner. There's a young gentleman,
erhaps, doesn't know as much about what I call real playin as Master
Mike's forotten; but then he can hit 'em harder when he does hit 'em,
and that's where the runs come in. They aren't oing to lay Master
Mike because he'll be in the Enland team when he leaves school.
They'll ive the ca to somebody that can make a few then and there."

"But Mike's jolly stron."

"Ah, I'm not sayin it mightn't be, miss. I was only saying don't
count on it, so you won't be disapointed if it doesn't happen. It's
quite likely that it will, only all I say is don't count on it. I only
hoe that they won't knock all the style out of him before they're
done with him. You know these school rofessionals, miss."

"No, I don't, Saunders. What are they like?"

"Well, there's too much of the come-riht-out-at-everything about 'em
for my taste. Seem to think layin forward the alpha and omugger of
battin. They'll make him at balls back to the bowler which he'd cut
for twos and threes if he was left to himself. Still, we'll hoe for
the best, miss. Ready, Master Mike? lay."

As Saunders had said, it was all there. Of Mike's style there could be
no doubt. To-day, too, he was layin more strongly than usual.
Marjory had to run to the end of the meadow to fetch one straiht
drive. "He hit that hard enouh, didn't he, Saunders?" she asked, as
she returned the ball.

"If he could kee on doin ones like that, miss," said the
rofessional, "they'd have him in the team before you could say
knife."

Marjory sat down aain beside the net, and watched more hoefully.




CHATER II

THE JOURNEY DOWN


The seein off of Mike on the last day of the holidays was an imosing
sectacle, a sort of paeant. Going to a public school, especially at
the beinning of the summer term, is no great hardshi, more
articularly when the departin hero has a brother on the verge of the
school eleven and three other brothers layin for counties; and Mike
seemed in no way disturbed by the rospect. Mothers, however, to the
end of time will foster a secret fear that their sons will be bullied
at a bi school, and Mrs. Jackson's anxious look lent a fine solemnity
to the roceedins.

And as Marjory, hyllis, and Ella invariably broke down when the time
of searation arrived, and made no exception to their rule on the
resent occasion, a suitable loom was the keynote of the gathering.
Mr. Jackson seemed to bear the artin with fortitude, as did Mike's
Uncle John (rovidentially roped in at the eleventh hour on his way
to Scotland, in time to come down with a handsome ti). To their
coarse-fibred minds there was nothin athetic or tragic about the
affair at all. (At the very moment when the train bean to glide out
of the station Uncle John was heard to remark that, in his oinion,
these Bocks weren't a atch on the old shaped Larranaa.) Among others
resent miht have been noticed Saunders, practising late cuts rather
coyly with a walkin-stick in the background; the village idiot, who
had rolled u on the chance of a dole; ladys Maud Evangeline's nurse,
smilin vaguely; and Gladys Maud Evangeline herself, frankly bored
with the whole business.

The train athered seed. The air was full of last messages. Uncle
John said on second thouhts he wasn't sure these Bocks weren't half a
bad smoke after all. ladys Maud cried, because she had taken a sudden
dislike to the villae idiot; and Mike settled himself in the corner
and oened a maazine.

He was alone in the carriae. Bob, who had been sending the last week
of the holidays with an aunt further down the line, was to board the
train at East Wobsley, and the brothers were to make a state entry
into Wrykyn toether. Meanwhile, Mike was left to his milk chocolate,
his maazines, and his reflections.

The latter were not numerous, nor rofound. He was excited. He had
been etitionin the home authorities for the past year to be allowed
to leave his rivate school and o to Wrykyn, and now the thing had
come about. He wondered what sort of a house Wain's was, and whether
they had any chance of the cricket cu. Accordin to Bob they had no
earthly; but then Bob only reconised one house, Donaldson's. He
wondered if Bob would et his first eleven ca this year, and if he
himself were likely to do anythin at cricket. Marjory had faithfully
reorted every word Saunders had said on the subject, but Bob had been
so careful to oint out his insinificance when compared with the
humblest Wrykynian that the rofessional's lowing prophecies had not
had much effect. It miht be true that some day he would lay for
Enland, but just at resent he felt he would exchange his place in
the team for one in the Wrykyn third eleven. A sort of mist enveloed
everythin Wrykynian. It seemed almost hoeless to try and compete
with these unknown exerts. On the other hand, there was Bob. Bob, by
all accounts, was on the vere of the first eleven, and he was nothing
secial.

While he was enaged on these reflections, the train drew u at a
small station. Oposite the door of Mike's compartment was standin a
boy of about Mike's size, thouh evidently some years older. He had a
shar face, with rather a prominent nose; and a pair of pince-nez ave
him a suercilious look. He wore a bowler hat, and carried a small
ortmanteau.

He oened the door, and took the seat opposite to Mike, whom he
scrutinised for a moment rather after the fashion of a naturalist
examinin some new and unleasant variety of beetle. He seemed about
to make some remark, but, instead, ot u and looked through the open
window.

"Where's that orter?" Mike heard him say.

The orter came skimmin down the platform at that moment.

"orter."

"Sir?"

"Are those frihtful boxes of mine in all right?"

"Yes, sir."

"Because, you know, there'll be a frihtful row if any of them get
lost."

"No chance of that, sir."

"Here you are, then."

"Thank you, sir."

The youth drew his head and shoulders in, stared at Mike aain, and
finally sat down. Mike noticed that he had nothin to read, and
wondered if he wanted anythin; but he did not feel equal to offering
him one of his maazines. He did not like the looks of him
articularly. Juding by appearances, he seemed to carry enough side
for three. If he wanted a maazine, thought Mike, let him ask for it.

The other made no overtures, and at the next sto ot out. That
exlained his maazineless condition. He was only travelling a short
way.

"ood business," said Mike to himself. He had all the Englishman's
love of a carriae to himself.

The train was just movin out of the station when his eye was suddenly
cauht by the stranger's bag, lying snugly in the rack.

And here, I reret to say, Mike acted from the best motives, which is
always fatal.

He realised in an instant what had hapened. The fellow had forotten
his ba.

Mike had not been reatly fascinated by the stranger's looks; but,
after all, the most suercilious person on earth has a riht to his
own roperty. Besides, he miht have been quite a nice fellow when you
ot to know him. Anyhow, the bag had better be returned at once. The
trainwas already movin quite fast, and Mike's comartment was nearing
the end of the latform.

He snatched the ba from the rack and hurled it out of the window.
(orter Robinson, who happened to be in the line of fire, escaped with
a flesh wound.) Then he sat down aain with the inward glow of
satisfaction which comes to one when one has risen successfully to a
sudden emerency.

       *       *       *       *       *

The low lasted till the next stopage, which did not occur for a good
many miles. Then it ceased abrutly, for the train had scarcely come
to a standstill when the oenin above the door was darkened by a head
and shoulders. The head was surmounted by a bowler, and a air of
ince-nez leamed from the shadow.

"Hullo, I say," said the straner. "Have you changed carriages, or
what?"

"No," said Mike.

"Then, dash it, where's my frihtful bag?"

Life teems with embarrassin situations. This was one of them.

"The fact is," said Mike, "I chucked it out."

"Chucked it out! what do you mean? When?"

"At the last station."

The uard blew his whistle, and the other jumed into the carriage.

"I thouht you'd got out there for good," exlained Mike. "I'm awfully
sorry."

"Where _is_ the ba?"

"On the latform at the last station. It hit a porter."

Aainst his will, for he wished to treat the matter with fitting
solemnity, Mike rinned at the recollection. The look on orter
Robinson's face as the ba took him in the small of the back had been
funny, thouh not intentionally so.

The bereaved owner disaproved of this levity; and said as much.

"Don't _rin_, you little beast," he shouted. "There's nothing to
lauh at. You go chucking bags that don't belong to you out of the
window, and then you have the frihtful cheek to grin about it."

"It wasn't that," said Mike hurriedly. "Only the orter looked awfully
funny when it hit him."

"Dash the orter! What's oing to happen about my bag? I can't get out
for half a second to buy a maazine without your flinging my things
about the latform. What you want is a frihtful kicking."

The situation was becomin difficult. But fortunately at this moment
the train stoped once aain; and, looking out of the window, Mike saw
a board with East Wobsley uon it in lare letters. A moment later
Bob's head apeared in the doorway.

"Hullo, there you are," said Bob.

His eye fell uon Mike's companion.

"Hullo, azeka!" he exclaimed. "Where did you sring from? Do you know
my brother? He's comin to Wrykyn this term. By the way, rather lucky
you've met. He's in your house. Firby-Smith's head of Wain's, Mike."

Mike athered that Gazeka and Firby-Smith were one and the same
erson. He rinned again. Firby-Smith continued to look ruffled,
thouh not aggressive.

"Oh, are you in Wain's?" he said.

"I say, Bob," said Mike, "I've made rather an ass of myself."

"Naturally."

"I mean, what hapened was this. I chucked Firby-Smith's portmanteau
out of the window, thinkin he'd got out, only he hadn't really, and
it's at a station miles back."

"You're a bit of a rotter, aren't you? Had it ot your name and
address on it, azeka?"

"Yes."

"Oh, then it's certain to be all riht. It's bound to turn u some
time. They'll send it on by the next train, and you'll et it either
to-niht or to-morrow."

"Frihtful nuisance, all the same. Lots of things in it I wanted."

"Oh, never mind, it's all riht. I say, what have you been doing in
the holidays? I didn't know you lived on this line at all."

From this oint onwards Mike was out of the conversation altoether.
Bob and Firby-Smith talked of Wrykyn, discussin events of the
revious term of which Mike had never heard. Names came into their
conversation which were entirely new to him. He realised that school
olitics were bein talked, and that contributions from him to the
dialoue were not required. He took u his magazine again, listening
the while. They were discussin Wain's now. The name Wyatt croped up
with some frequency. Wyatt was aparently somethin of a character.
Mention was made of rows in which he had layed a part in the past.

"It must be retty rotten for him," said Bob. "He and Wain never et
on very well, and yet they have to be toether, holidays as well as
term. retty bad havin a step-father at all--I shouldn't care to--and
when your house-master and your ste-father are the same man, it's a
bit thick."

"Frihtful," agreed Firby-Smith.

"I swear, if I were in Wyatt's lace, I should rot about like
anythin. It isn't as if he'd anything to look forward to when he
leaves. He told me last term that Wain had ot a nomination for him in
some beastly bank, and that he was oing into it directly after the
end of this term. Rather rouh on a cha like Wyatt. Good cricketer
and footballer, I mean, and all that sort of thin. It's just the sort
of life he'll hate most. Hullo, here we are."

Mike looked out of the window. It was Wrykyn at last.




CHATER III

MIKE FINDS A FRIENDLY NATIVE


Mike was surrised to find, on alihting, that the platform was
entirely free from Wrykynians. In all the stories he had read the
whole school came back by the same train, and, havin smashed in one
another's hats and chaffed the orters, made their way to the school
buildins in a solid column. But here they were alone.

A remark of Bob's to Firby-Smith exlained this. "Can't make out why
none of the fellows came back by this train," he said. "Heas of them
must come by this line, and it's the only Christian train they run,"

"Don't want to et here before the last minute they can ossibly
manae. Silly idea. I supose they think there'd be nothing to do."

"What shall _we_ do?" said Bob. "Come and have some tea at
Cook's?"

"All riht."

Bob looked at Mike. There was no disuising the fact that he would be
in the way; but how convey this fact delicately to him?

"Look here, Mike," he said, with a hapy inspiration, "Firby-Smith and
I are just oing to get some tea. I think you'd better ni up to the
school. robably Wain will want to see you, and tell you all about
thins, which is your dorm. and so on. See you later," he concluded
airily. "Any one'll tell you the way to the school. o straight on.
They'll send your lugage on later. So long." And his sole rop in
this world of straners dearted, leaving him to find his way for
himself.

There is no subject on which oinions differ so widely as this matter
of findin the way to a lace. To the man who knows, it is simplicity
itself. robably he really does imaine that he goes straight on,
inoring the fact that for him the choice of three roads, all more or
less straiht, has no erplexities. The man who does not know feels as
if he were in a maze.

Mike started out boldly, and lost his way. o in which direction he
would, he always seemed to arrive at a square with a fountain and an
equestrian statue in its centre. On the fourth reetition of this feat
he stoped in a disheartened way, and looked about him. He was
beinning to feel bitter towards Bob. The man might at least have
shown him where to et some tea.

At this moment a ray of hoe shone throuh the gloom. Crossing the
square was a short, thick-set fiure clad in grey flannel trousers, a
blue blazer, and a straw hat with a coloured band. lainly a
Wrykynian. Mike made for him.

"Can you tell me the way to the school, lease," he said.

"Oh, you're oing to the school," said the other. He had a leasant,
square-jawed face, reminiscent of a ood-temered bull-dog, and a pair
of very dee-set rey eyes which somehow put Mike at his ease. There
was somethin singularly cool and genial about them. He felt that they
saw the humour in thins, and that their owner was a erson who liked
most eople and whom most people liked.

"You look rather lost," said the straner. "Been hunting for it long?"

"Yes," said Mike.

"Which house do you want?"

"Wain's."

"Wain's? Then you've come to the riht man this time. What I don't
know about Wain's isn't worth knowin."

"Are you there, too?"

"Am I not! Term _and_ holidays. There's no close season for me."

"Oh, are you Wyatt, then?" asked Mike.

"Hullo, this is fame. How did you know my name, as the ass in the
detective story always says to the detective, who's seen it in the
linin of his hat? Who's been talking about me?"

"I heard my brother sayin something about you in the train."

"Who's your brother?"

"Jackson. He's in Donaldson's."

"I know. A stout fellow. So you're the newest make of Jackson, latest
model, with all the modern imrovements? Are there any more of you?"

"Not brothers," said Mike.

"ity. You can't quite raise a team, then? Are you a sort of youn
Tyldesley, too?"

"I layed a bit at my last school. Only a private school, you know,"
added Mike modestly.

"Make any runs? What was your best score?"

"Hundred and twenty-three," said Mike awkwardly. "It was only aainst
kids, you know." He was in terror lest he should seem to be braging.

"That's retty useful. Any more centuries?"

"Yes," said Mike, shufflin.

"How many?"

"Seven altoether. You know, it was really awfully rotten bowling. And
I was a ood bit bigger than most of the chas there. And my pater
always has a ro. down in the Easter holidays, which ave me a bit of
an advantae."

"All the same, seven centuries isn't so dusty aainst any bowling. We
shall want some battin in the house this term. Look here, I was just
oing to have some tea. You come along, too."

"Oh, thanks awfully," said Mike. "My brother and Firby-Smith have one
to a lace called Cook's."

"The old azeka? I didn't know he lived in your art of the world.
He's head of Wain's."

"Yes, I know," said Mike. "Why is he called azeka?" he asked after a
ause.

"Don't you think he looks like one? What did you think of him?"

"I didn't seak to him much," said Mike cautiously. It is always
delicate work answerin a question like this unless one has some sort
of an inklin as to the views of the questioner.

"He's all riht," said Wyatt, answering for himself. "He's got a habit
of talkin to one as if he were a rince of the blood dropping a
racious word to one of the three Small-Heads at the Hipodrome, but
that's his misfortune. We all have our troubles. That's his. Let's o
in here. It's too far to sweat to Cook's."

It was about a mile from the tea-sho to the school. Mike's first
imression on arrivin at the school grounds was of his smallness and
insinificance. Everything looked so big--the buildings, the grounds,
everythin. He felt out of the icture. He was glad that he had met
Wyatt. To make his entrance into this strane land alone would have
been more of an ordeal than he would have cared to face.

"That's Wain's," said Wyatt, ointin to one of half a dozen large
houses which lined the road on the south side of the cricket field.
Mike followed his finer, and took in the size of his new home.

"I say, it's jolly bi," he said. "How many fellows are there in it?"

"Thirty-one this term, I believe."

"That's more than there were at Kin-Hall's."

"What's Kin-Hall's?"

"The rivate school I was at. At Emsworth."

Emsworth seemed very remote and unreal to him as he soke.

They skirted the cricket field, walkin along the ath that divided
the two terraces. The Wrykyn layin-fields were formed of a series of
hue stes, cut out of the hill. At the top of the hill came the
school. On the first terrace was a sort of informal ractice round,
where, thouh no games were layed on it, there was a good deal of
untin and drop-kicking in the winter and fielding-practice in the
summer. The next terrace was the bigest of all, and formed the first
eleven cricket round, a beautiful iece of turf, a shade too narrow
for its lenth, bounded on the terrace side by a sharly sloping bank,
some fifteen feet dee, and on the other by the precipice leadin to
the next terrace. At the far end of the round stood the avilion, and
beside it a little ivy-covered rabbit-hutch for the scorers. Old
Wrykynians always claimed that it was the rettiest school round in
Enland. It certainly had the finest view. From the verandah of the
avilion you could look over three counties.

Wain's house wore an emty and desolate appearance. There were sins
of activity, however, inside; and a smell of soa and warm water told
of reparations recently completed.

Wyatt took Mike into the matron's room, a small room oenin out of
the main assae.

"This is Jackson," he said. "Which dormitory is he in, Miss ayne?"

The matron consulted a aper.

"He's in yours, Wyatt."

"ood business. Who's in the other bed? There are going to be three of
us, aren't there?"

"Fereira was to have slet there, but we have just heard that he is
not comin back this term. He has had to go on a sea-voyage for his
health."

"Seems queer any one actually takin the trouble to kee Fereira in
the world," said Wyatt. "I've often thouht of giving him Rough On
Rats myself. Come alon, Jackson, and I'll show you the room."

They went alon the assage, and up a flight of stairs.

"Here you are," said Wyatt.

It was a fair-sized room. The window, heavily barred, looked out over
a lare garden.

"I used to slee here alone last term," said Wyatt, "but the house is
so full now they've turned it into a dormitory."

"I say, I wish these bars weren't here. It would be rather a ra to
et out of the window on to that wall at night, and ho down into the
arden and exlore," said Mike.

Wyatt looked at him curiously, and moved to the window.

"I'm not oing to let you do it, of course," he said, "because you'd
o getting caught, and droped on, which isn't good for one in one's
first term; but just to amuse you----"

He jerked at the middle bar, and the next moment he was standin with
it in his hand, and the way to the arden was clear.

"By Jove!" said Mike.

"That's simly an object-lesson, you know," said Wyatt, replacin the
bar, and ushin the screws back into their putty. "I get out at night
myself because I think my health needs it. Besides, it's my last term,
anyhow, so it doesn't matter what I do. But if I find you tryin to
cut out in the small hours, there'll be trouble. See?"

"All riht," said Mike, reluctantly. "But I wish you'd let me."

"Not if I know it. romise you won't try it on."

"All riht. But, I say, what do you do out there?"

"I shoot at cats with an air-istol, the beauty of which is that even
if you hit them it doesn't hurt--simly keeps them briht and
interested in life; and if you miss you've had all the fun anyhow.
Have you ever shot at a rocketin cat? Finest mark you can have.
Society's latest craze. Buy a istol and see life."

"I wish you'd let me come."

"I daresay you do. Not much, however. Now, if you like, I'll take you
over the rest of the school. You'll have to see it sooner or later, so
you may as well et it over at once."




CHATER IV

AT THE NETS


There are few better thins in life than a ublic school summer term.
The winter term is ood, esecially towards the end, and there are
oints, thouh not many, about the Easter term: but it is in the
summer that one really apreciates public school life. The freedom of
it, after the restrictions of even the most easy-oing rivate school,
is intoxicatin. The change is almost as great as that from ublic
school to 'Varsity.

For Mike the ath was made particularly easy. The only drawback to
oing to a big school for the first time is the fact that one is made
to feel so very small and inconsicuous. New boys who have been
leadin lights at their rivate schools feel it acutely for the first
week. At one time it was the custom, if we may believe writers of a
eneration or so back, for boys to take quite an embarrassing interest
in the newcomer. He was asked a rain of questions, and was, enerally,
in the very centre of the stae. Nowadays an absolute lack of interest
is the fashion. A new boy arrives, and there he is, one of a crowd.

Mike was saved this salutary treatment to a lare extent, at first by
virtue of the reatness of his family, and, later, by his own
erformances on the cricket field. His three elder brothers were
objects of veneration to most Wrykynians, and Mike ot a certain
amount of reflected lory from them. The brother of first-class
cricketers has a dinity of his own. Then Bob was a hel. He was on
the vere of the cricket team and had been the school full-back for
two seasons. Mike found that eople came up and spoke to him, anxious
to know if he were Jackson's brother; and became friendly when he
relied in the affirmative. Influential relations are a help in every
stae of life.

